inventory_fact_key,inventory_id,film_key,store_key,inventory_count,available_flag
2135,2135,462,1,1,1
2136,2136,462,2,1,1
2137,2137,462,2,1,1
2138,2138,462,2,1,1
2139,2139,463,1,1,1
2140,2140,463,1,1,1
2141,2141,463,1,1,1
2142,2142,463,2,1,1
2143,2143,463,2,1,1
2144,2144,464,1,1,1
2145,2145,464,1,1,1
2146,2146,464,1,1,1
2147,2147,464,1,1,1
2148,2148,464,2,1,1
2149,2149,464,2,1,1
2150,2150,464,2,1,1
2151,2151,465,1,1,1
2152,2152,465,1,1,1
2153,2153,465,2,1,1
2154,2154,465,2,1,1
2155,2155,465,2,1,1
2156,2156,466,1,1,1
2157,2157,466,1,1,1
2158,2158,467,1,1,1
2159,2159,467,1,1,1
2160,2160,467,1,1,1
2161,2161,467,1,1,1
2162,2162,467,2,1,1
2163,2163,467,2,1,1
2164,2164,467,2,1,1
2165,2165,468,1,1,1
2166,2166,468,1,1,1
2167,2167,468,1,1,1
2168,2168,468,1,1,1
2169,2169,468,2,1,1
2170,2170,468,2,1,1
2171,2171,468,2,1,1
2172,2172,468,2,1,1
2173,2173,469,2,1,1
2174,2174,469,2,1,1
2175,2175,469,2,1,1
2176,2176,470,1,1,1
2177,2177,470,1,1,1
2178,2178,471,1,1,1
2179,2179,471,1,1,1
2180,2180,471,1,1,1
2181,2181,471,2,1,1
2182,2182,471,2,1,1
2183,2183,471,2,1,1
2184,2184,471,2,1,1
2185,2185,472,2,1,1
2186,2186,472,2,1,1
2187,2187,473,1,1,1
2188,2188,473,1,1,1
2189,2189,473,2,1,1
2190,2190,473,2,1,1
2191,2191,473,2,1,1
2192,2192,474,2,1,1
2193,2193,474,2,1,1
2194,2194,474,2,1,1
2195,2195,474,2,1,1
2196,2196,475,2,1,1
2197,2197,475,2,1,1
2198,2198,476,1,1,1
2199,2199,476,1,1,1
2200,2200,476,1,1,1
2201,2201,476,2,1,1
2202,2202,476,2,1,1
2203,2203,476,2,1,1
2204,2204,476,2,1,1
2205,2205,477,2,1,1
2206,2206,477,2,1,1
2207,2207,477,2,1,1
2208,2208,478,1,1,1
2209,2209,478,1,1,1
2210,2210,478,2,1,1
2211,2211,478,2,1,1
2212,2212,478,2,1,1
2213,2213,479,1,1,1
2214,2214,479,1,1,1
2215,2215,479,2,1,1
2216,2216,479,2,1,1
2217,2217,479,2,1,1
2218,2218,480,1,1,1
2219,2219,480,1,1,1
2220,2220,480,2,1,1
2221,2221,480,2,1,1
2222,2222,481,1,1,1
2223,2223,481,1,1,1
2224,2224,481,1,1,1
2225,2225,481,2,1,1
2226,2226,481,2,1,1
2227,2227,481,2,1,1
2228,2228,482,1,1,1
2229,2229,482,1,1,1
2230,2230,482,1,1,1
2231,2231,483,1,1,1
2232,2232,483,1,1,1
2233,2233,483,1,1,1
2234,2234,483,2,1,1
2235,2235,483,2,1,1
2236,2236,484,1,1,1
2237,2237,484,1,1,1
2238,2238,484,1,1,1
2239,2239,484,1,1,1
2240,2240,484,2,1,1
2241,2241,484,2,1,1
2242,2242,484,2,1,1
2243,2243,485,2,1,1
2244,2244,485,2,1,1
2245,2245,485,2,1,1
2246,2246,486,1,1,1
2247,2247,486,1,1,1
2248,2248,486,1,1,1
2249,2249,486,1,1,1
2250,2250,486,2,1,1
2251,2251,486,2,1,1
2252,2252,487,2,1,1
2253,2253,487,2,1,1
2254,2254,487,2,1,1
2255,2255,488,1,1,1
2256,2256,488,1,1,1
2257,2257,488,2,1,1
2258,2258,488,2,1,1
2259,2259,488,2,1,1
2260,2260,489,1,1,1
2261,2261,489,1,1,1
2262,2262,489,1,1,1
2263,2263,489,1,1,1
2264,2264,489,2,1,1
2265,2265,489,2,1,1
2266,2266,489,2,1,1
2267,2267,489,2,1,1
2268,2268,490,1,1,1
2269,2269,490,1,1,1
2270,2270,491,1,1,1
2271,2271,491,1,1,1
2272,2272,491,2,1,1
2273,2273,491,2,1,1
2274,2274,491,2,1,1
2275,2275,491,2,1,1
2276,2276,492,1,1,1
2277,2277,492,1,1,1
2278,2278,493,2,1,1
2279,2279,493,2,1,1
2280,2280,493,2,1,1
2281,2281,494,1,1,1
2282,2282,494,1,1,1
2283,2283,494,1,1,1
2284,2284,494,1,1,1
2285,2285,494,2,1,1
2286,2286,494,2,1,1
2287,2287,496,1,1,1
2288,2288,496,1,1,1
2289,2289,496,2,1,1
2290,2290,496,2,1,1
2291,2291,496,2,1,1
2292,2292,498,1,1,1
2293,2293,498,1,1,1
2294,2294,499,1,1,1
2295,2295,499,1,1,1
2296,2296,500,1,1,1
2297,2297,500,1,1,1
2298,2298,500,1,1,1
2299,2299,500,1,1,1
2300,2300,500,2,1,1
2301,2301,500,2,1,1
2302,2302,500,2,1,1
2303,2303,500,2,1,1
2304,2304,501,1,1,1
2305,2305,501,1,1,1
2306,2306,501,1,1,1
2307,2307,501,2,1,1
2308,2308,501,2,1,1
2309,2309,502,1,1,1
2310,2310,502,1,1,1
2311,2311,502,1,1,1
2312,2312,502,1,1,1
2313,2313,502,2,1,1
2314,2314,502,2,1,1
2315,2315,502,2,1,1
2316,2316,503,1,1,1
2317,2317,503,1,1,1
2318,2318,503,1,1,1
2319,2319,504,1,1,1
2320,2320,504,1,1,1
2321,2321,504,1,1,1
2322,2322,504,1,1,1
2323,2323,504,2,1,1
2324,2324,504,2,1,1
2325,2325,505,2,1,1
2326,2326,505,2,1,1
2327,2327,505,2,1,1
2328,2328,505,2,1,1
2329,2329,506,1,1,1
2330,2330,506,1,1,1
2331,2331,506,1,1,1
2332,2332,506,1,1,1
2333,2333,506,2,1,1
2334,2334,506,2,1,1
2335,2335,507,2,1,1
2336,2336,507,2,1,1
2337,2337,508,2,1,1
2338,2338,508,2,1,1
2339,2339,508,2,1,1
2340,2340,509,2,1,1
2341,2341,509,2,1,1
2342,2342,509,2,1,1
2343,2343,510,1,1,1
2344,2344,510,1,1,1
2345,2345,510,1,1,1
2346,2346,510,1,1,1
2347,2347,511,1,1,1
2348,2348,511,1,1,1
2349,2349,511,2,1,1
2350,2350,511,2,1,1
2351,2351,511,2,1,1
2352,2352,512,1,1,1
2353,2353,512,1,1,1
2354,2354,512,2,1,1
2355,2355,512,2,1,1
2356,2356,512,2,1,1
2357,2357,512,2,1,1
2358,2358,513,2,1,1
2359,2359,513,2,1,1
2360,2360,514,1,1,1
2361,2361,514,1,1,1
2362,2362,514,2,1,1
2363,2363,514,2,1,1
2364,2364,514,2,1,1
2365,2365,514,2,1,1
2366,2366,515,2,1,1
2367,2367,515,2,1,1
2368,2368,516,2,1,1
2369,2369,516,2,1,1
2370,2370,516,2,1,1
2371,2371,517,2,1,1
2372,2372,517,2,1,1
2373,2373,518,1,1,1
2374,2374,518,1,1,1
2375,2375,518,2,1,1
2376,2376,518,2,1,1
2377,2377,518,2,1,1
2378,2378,518,2,1,1
2379,2379,519,2,1,1
2380,2380,519,2,1,1
2381,2381,519,2,1,1
2382,2382,519,2,1,1
2383,2383,520,1,1,1
2384,2384,520,1,1,1
2385,2385,521,1,1,1
2386,2386,521,1,1,1
2387,2387,521,1,1,1
2388,2388,521,1,1,1
2389,2389,521,2,1,1
2390,2390,521,2,1,1
2391,2391,521,2,1,1
2392,2392,522,2,1,1
2393,2393,522,2,1,1
2394,2394,523,1,1,1
2395,2395,523,1,1,1
2396,2396,524,1,1,1
2397,2397,524,1,1,1
2398,2398,524,2,1,1
2399,2399,524,2,1,1
2400,2400,524,2,1,1
2401,2401,524,2,1,1
2402,2402,525,1,1,1
2403,2403,525,1,1,1
2404,2404,525,1,1,1
2405,2405,525,1,1,1
2406,2406,525,2,1,1
2407,2407,525,2,1,1
2408,2408,525,2,1,1
2409,2409,525,2,1,1
2410,2410,526,2,1,1
2411,2411,526,2,1,1
2412,2412,526,2,1,1
2413,2413,526,2,1,1
2414,2414,527,1,1,1
2415,2415,527,1,1,1
2416,2416,527,2,1,1
2417,2417,527,2,1,1
2418,2418,527,2,1,1
2419,2419,527,2,1,1
2420,2420,528,1,1,1
2421,2421,528,1,1,1
2422,2422,528,1,1,1
2423,2423,529,1,1,1
2424,2424,529,1,1,1
2425,2425,529,1,1,1
2426,2426,529,1,1,1
2427,2427,530,1,1,1
2428,2428,530,1,1,1
2429,2429,530,1,1,1
2430,2430,531,1,1,1
2431,2431,531,1,1,1
2432,2432,531,1,1,1
2433,2433,531,1,1,1
2434,2434,531,2,1,1
2435,2435,531,2,1,1
2436,2436,531,2,1,1
2437,2437,531,2,1,1
2438,2438,532,2,1,1
2439,2439,532,2,1,1
2440,2440,532,2,1,1
2441,2441,532,2,1,1
2442,2442,533,1,1,1
2443,2443,533,1,1,1
2444,2444,533,1,1,1
2445,2445,534,1,1,1
2446,2446,534,1,1,1
2447,2447,534,2,1,1
2448,2448,534,2,1,1
2449,2449,534,2,1,1
2450,2450,535,1,1,1
2451,2451,535,1,1,1
2452,2452,535,1,1,1
2453,2453,535,1,1,1
2454,2454,536,1,1,1
2455,2455,536,1,1,1
2456,2456,536,1,1,1
2457,2457,536,2,1,1
2458,2458,536,2,1,1
2459,2459,537,2,1,1
2460,2460,537,2,1,1
2461,2461,537,2,1,1
2462,2462,538,2,1,1
2463,2463,538,2,1,1
2464,2464,538,2,1,1
2465,2465,539,1,1,1
2466,2466,539,1,1,1
2467,2467,540,1,1,1
2468,2468,540,1,1,1
2469,2469,540,1,1,1
2470,2470,541,2,1,1
2471,2471,541,2,1,1
2472,2472,542,1,1,1
2473,2473,542,1,1,1
2474,2474,542,1,1,1
2475,2475,542,1,1,1
2476,2476,542,2,1,1
2477,2477,542,2,1,1
2478,2478,543,1,1,1
2479,2479,543,1,1,1
2480,2480,544,1,1,1
2481,2481,544,1,1,1
2482,2482,544,2,1,1
2483,2483,544,2,1,1
2484,2484,545,1,1,1
2485,2485,545,1,1,1
2486,2486,545,1,1,1
2487,2487,545,1,1,1
2488,2488,545,2,1,1
2489,2489,545,2,1,1
2490,2490,546,2,1,1
2491,2491,546,2,1,1
2492,2492,546,2,1,1
2493,2493,546,2,1,1
2494,2494,547,2,1,1
2495,2495,547,2,1,1
2496,2496,548,1,1,1
2497,2497,548,1,1,1
2498,2498,549,1,1,1
2499,2499,549,1,1,1
2500,2500,549,2,1,1
2501,2501,549,2,1,1
2502,2502,550,1,1,1
2503,2503,550,1,1,1
2504,2504,550,1,1,1
2505,2505,551,1,1,1
2506,2506,551,1,1,1
2507,2507,551,1,1,1
2508,2508,551,2,1,1
2509,2509,551,2,1,1
2510,2510,551,2,1,1
2511,2511,552,2,1,1
2512,2512,552,2,1,1
2513,2513,552,2,1,1
2514,2514,552,2,1,1
2515,2515,553,2,1,1
2516,2516,553,2,1,1
2517,2517,553,2,1,1
2518,2518,554,1,1,1
2519,2519,554,1,1,1
2520,2520,554,1,1,1
2521,2521,554,1,1,1
2522,2522,554,2,1,1
2523,2523,554,2,1,1
2524,2524,554,2,1,1
2525,2525,555,1,1,1
2526,2526,555,1,1,1
2527,2527,555,1,1,1
2528,2528,555,2,1,1
2529,2529,555,2,1,1
2530,2530,555,2,1,1
2531,2531,555,2,1,1
2532,2532,556,1,1,1
2533,2533,556,1,1,1
2534,2534,556,1,1,1
2535,2535,556,2,1,1
2536,2536,556,2,1,1
2537,2537,556,2,1,1
2538,2538,556,2,1,1
2539,2539,557,1,1,1
2540,2540,557,1,1,1
2541,2541,557,2,1,1
2542,2542,557,2,1,1
2543,2543,557,2,1,1
2544,2544,558,2,1,1
2545,2545,558,2,1,1
2546,2546,559,1,1,1
2547,2547,559,1,1,1
2548,2548,559,1,1,1
2549,2549,559,1,1,1
2550,2550,559,2,1,1
2551,2551,559,2,1,1
2552,2552,559,2,1,1
2553,2553,559,2,1,1
2554,2554,560,1,1,1
2555,2555,560,1,1,1
2556,2556,560,1,1,1
2557,2557,560,2,1,1
2558,2558,560,2,1,1
2559,2559,561,1,1,1
2560,2560,561,1,1,1
2561,2561,561,1,1,1
2562,2562,561,1,1,1
2563,2563,562,1,1,1
2564,2564,562,1,1,1
2565,2565,562,1,1,1
2566,2566,562,1,1,1
2567,2567,562,2,1,1
2568,2568,562,2,1,1
2569,2569,563,1,1,1
2570,2570,563,1,1,1
2571,2571,563,1,1,1
2572,2572,563,1,1,1
2573,2573,563,2,1,1
2574,2574,563,2,1,1
2575,2575,563,2,1,1
2576,2576,564,2,1,1
2577,2577,564,2,1,1
2578,2578,564,2,1,1
2579,2579,565,1,1,1
2580,2580,565,1,1,1
2581,2581,566,1,1,1
2582,2582,566,1,1,1
2583,2583,567,1,1,1
2584,2584,567,1,1,1
2585,2585,567,2,1,1
2586,2586,567,2,1,1
2587,2587,568,1,1,1
2588,2588,568,1,1,1
2589,2589,568,2,1,1
2590,2590,568,2,1,1
2591,2591,569,1,1,1
2592,2592,569,1,1,1
2593,2593,570,1,1,1
2594,2594,570,1,1,1
2595,2595,570,2,1,1
2596,2596,570,2,1,1
2597,2597,570,2,1,1
2598,2598,571,1,1,1
2599,2599,571,1,1,1
2600,2600,571,2,1,1
2601,2601,571,2,1,1
2602,2602,571,2,1,1
2603,2603,571,2,1,1
2604,2604,572,1,1,1
2605,2605,572,1,1,1
2606,2606,572,1,1,1
2607,2607,572,1,1,1
2608,2608,572,2,1,1
2609,2609,572,2,1,1
2610,2610,572,2,1,1
2611,2611,572,2,1,1
2612,2612,573,1,1,1
2613,2613,573,1,1,1
2614,2614,573,1,1,1
2615,2615,573,1,1,1
2616,2616,574,1,1,1
2617,2617,574,1,1,1
2618,2618,574,2,1,1
2619,2619,574,2,1,1
2620,2620,574,2,1,1
2621,2621,575,1,1,1
2622,2622,575,1,1,1
2623,2623,575,2,1,1
2624,2624,575,2,1,1
2625,2625,575,2,1,1
2626,2626,575,2,1,1
2627,2627,576,2,1,1
2628,2628,576,2,1,1
2629,2629,576,2,1,1
2630,2630,577,1,1,1
2631,2631,577,1,1,1
2632,2632,577,1,1,1
2633,2633,578,1,1,1
2634,2634,578,1,1,1
2635,2635,578,2,1,1
2636,2636,578,2,1,1
2637,2637,578,2,1,1
2638,2638,579,1,1,1
2639,2639,579,1,1,1
2640,2640,579,1,1,1
2641,2641,579,1,1,1
2642,2642,579,2,1,1
2643,2643,579,2,1,1
2644,2644,579,2,1,1
2645,2645,580,1,1,1
2646,2646,580,1,1,1
2647,2647,580,1,1,1
2648,2648,580,1,1,1
2649,2649,580,2,1,1
2650,2650,580,2,1,1
2651,2651,581,1,1,1
2652,2652,581,1,1,1
2653,2653,581,1,1,1
2654,2654,582,2,1,1
2655,2655,582,2,1,1
2656,2656,583,1,1,1
2657,2657,583,1,1,1
2658,2658,583,1,1,1
2659,2659,583,2,1,1
2660,2660,583,2,1,1
2661,2661,584,1,1,1
2662,2662,584,1,1,1
2663,2663,585,2,1,1
2664,2664,585,2,1,1
2665,2665,585,2,1,1
2666,2666,585,2,1,1
2667,2667,586,1,1,1
2668,2668,586,1,1,1
2669,2669,586,1,1,1
2670,2670,586,1,1,1
2671,2671,586,2,1,1
2672,2672,586,2,1,1
2673,2673,586,2,1,1
2674,2674,586,2,1,1
2675,2675,587,1,1,1
2676,2676,587,1,1,1
2677,2677,587,1,1,1
2678,2678,588,2,1,1
2679,2679,588,2,1,1
2680,2680,588,2,1,1
2681,2681,588,2,1,1
2682,2682,589,2,1,1
2683,2683,589,2,1,1
2684,2684,589,2,1,1
2685,2685,589,2,1,1
2686,2686,590,1,1,1
2687,2687,590,1,1,1
2688,2688,590,1,1,1
2689,2689,590,2,1,1
2690,2690,590,2,1,1
2691,2691,590,2,1,1
2692,2692,590,2,1,1
2693,2693,591,2,1,1
2694,2694,591,2,1,1
2695,2695,591,2,1,1
2696,2696,592,1,1,1
2697,2697,592,1,1,1
2698,2698,592,2,1,1
2699,2699,592,2,1,1
2700,2700,593,2,1,1
2701,2701,593,2,1,1
2702,2702,593,2,1,1
2703,2703,593,2,1,1
2704,2704,594,1,1,1
2705,2705,594,1,1,1
2706,2706,594,1,1,1
2707,2707,595,1,1,1
2708,2708,595,1,1,1
2709,2709,595,1,1,1
2710,2710,595,1,1,1
2711,2711,595,2,1,1
2712,2712,595,2,1,1
2713,2713,595,2,1,1
2714,2714,595,2,1,1
2715,2715,596,1,1,1
2716,2716,596,1,1,1
2717,2717,596,2,1,1
2718,2718,596,2,1,1
2719,2719,596,2,1,1
2720,2720,596,2,1,1
2721,2721,597,2,1,1
2722,2722,597,2,1,1
2723,2723,597,2,1,1
2724,2724,597,2,1,1
2725,2725,598,1,1,1
2726,2726,598,1,1,1
2727,2727,598,1,1,1
2728,2728,598,1,1,1
2729,2729,599,1,1,1
2730,2730,599,1,1,1
2731,2731,599,1,1,1
2732,2732,599,2,1,1
2733,2733,599,2,1,1
2734,2734,600,1,1,1
2735,2735,600,1,1,1
2736,2736,600,2,1,1
2737,2737,600,2,1,1
2738,2738,601,1,1,1
2739,2739,601,1,1,1
2740,2740,601,1,1,1
2741,2741,601,2,1,1
2742,2742,601,2,1,1
2743,2743,602,1,1,1
2744,2744,602,1,1,1
2745,2745,602,2,1,1
2746,2746,602,2,1,1
2747,2747,602,2,1,1
2748,2748,603,1,1,1
2749,2749,603,1,1,1
2750,2750,603,1,1,1
2751,2751,603,1,1,1
2752,2752,603,2,1,1
2753,2753,603,2,1,1
2754,2754,604,2,1,1
2755,2755,604,2,1,1
2756,2756,604,2,1,1
2757,2757,605,2,1,1
2758,2758,605,2,1,1
2759,2759,606,1,1,1
2760,2760,606,1,1,1
2761,2761,606,2,1,1
2762,2762,606,2,1,1
2763,2763,606,2,1,1
2764,2764,606,2,1,1
2765,2765,608,1,1,1
2766,2766,608,1,1,1
2767,2767,608,2,1,1
2768,2768,608,2,1,1
2769,2769,608,2,1,1
2770,2770,608,2,1,1
2771,2771,609,1,1,1
2772,2772,609,1,1,1
2773,2773,609,1,1,1
2774,2774,609,1,1,1
2775,2775,609,2,1,1
2776,2776,609,2,1,1
2777,2777,609,2,1,1
2778,2778,609,2,1,1
2779,2779,610,1,1,1
2780,2780,610,1,1,1
2781,2781,610,2,1,1
2782,2782,610,2,1,1
2783,2783,610,2,1,1
2784,2784,611,1,1,1
2785,2785,611,1,1,1
2786,2786,611,1,1,1
2787,2787,611,1,1,1
2788,2788,611,2,1,1
2789,2789,611,2,1,1
2790,2790,612,2,1,1
2791,2791,612,2,1,1
2792,2792,613,1,1,1
2793,2793,613,1,1,1
2794,2794,614,1,1,1
2795,2795,614,1,1,1
2796,2796,614,1,1,1
2797,2797,614,2,1,1
2798,2798,614,2,1,1
2799,2799,614,2,1,1
2800,2800,615,2,1,1
2801,2801,615,2,1,1
2802,2802,615,2,1,1
2803,2803,615,2,1,1
2804,2804,616,1,1,1
2805,2805,616,1,1,1
2806,2806,616,2,1,1
2807,2807,616,2,1,1
2808,2808,616,2,1,1
2809,2809,616,2,1,1
2810,2810,617,1,1,1
2811,2811,617,1,1,1
2812,2812,617,1,1,1
2813,2813,618,2,1,1
2814,2814,618,2,1,1
2815,2815,618,2,1,1
2816,2816,618,2,1,1
2817,2817,619,1,1,1
2818,2818,619,1,1,1
2819,2819,619,2,1,1
2820,2820,619,2,1,1
2821,2821,619,2,1,1
2822,2822,619,2,1,1
2823,2823,620,1,1,1
2824,2824,620,1,1,1
2825,2825,620,2,1,1
2826,2826,620,2,1,1
2827,2827,620,2,1,1
2828,2828,621,1,1,1
2829,2829,621,1,1,1
2830,2830,621,1,1,1
2831,2831,621,1,1,1
2832,2832,621,2,1,1
2833,2833,621,2,1,1
2834,2834,621,2,1,1
2835,2835,621,2,1,1
2836,2836,622,2,1,1
2837,2837,622,2,1,1
2838,2838,623,1,1,1
2839,2839,623,1,1,1
2840,2840,623,2,1,1
2841,2841,623,2,1,1
2842,2842,623,2,1,1
2843,2843,624,1,1,1
2844,2844,624,1,1,1
2845,2845,624,1,1,1
2846,2846,624,2,1,1
2847,2847,624,2,1,1
2848,2848,624,2,1,1
2849,2849,624,2,1,1
2850,2850,625,1,1,1
2851,2851,625,1,1,1
2852,2852,625,1,1,1
2853,2853,625,2,1,1
2854,2854,625,2,1,1
2855,2855,625,2,1,1
2856,2856,625,2,1,1
2857,2857,626,2,1,1
2858,2858,626,2,1,1
2859,2859,626,2,1,1
2860,2860,626,2,1,1
2861,2861,627,2,1,1
2862,2862,627,2,1,1
2863,2863,627,2,1,1
2864,2864,628,1,1,1
2865,2865,628,1,1,1
2866,2866,628,1,1,1
2867,2867,628,2,1,1
2868,2868,628,2,1,1
2869,2869,629,2,1,1
2870,2870,629,2,1,1
2871,2871,629,2,1,1
2872,2872,629,2,1,1
2873,2873,630,2,1,1
2874,2874,630,2,1,1
2875,2875,630,2,1,1
2876,2876,631,1,1,1
2877,2877,631,1,1,1
2878,2878,631,1,1,1
2879,2879,631,2,1,1
2880,2880,631,2,1,1
2881,2881,632,1,1,1
2882,2882,632,1,1,1
2883,2883,632,1,1,1
2884,2884,633,2,1,1
2885,2885,633,2,1,1
2886,2886,633,2,1,1
2887,2887,634,2,1,1
2888,2888,634,2,1,1
2889,2889,634,2,1,1
2890,2890,634,2,1,1
2891,2891,635,2,1,1
2892,2892,635,2,1,1
2893,2893,636,1,1,1
2894,2894,636,1,1,1
2895,2895,636,1,1,1
2896,2896,637,1,1,1
2897,2897,637,1,1,1
2898,2898,637,2,1,1
2899,2899,637,2,1,1
2900,2900,637,2,1,1
2901,2901,638,1,1,1
2902,2902,638,1,1,1
2903,2903,638,1,1,1
2904,2904,638,1,1,1
2905,2905,638,2,1,1
2906,2906,638,2,1,1
2907,2907,638,2,1,1
2908,2908,638,2,1,1
2909,2909,639,2,1,1
2910,2910,639,2,1,1
2911,2911,639,2,1,1
2912,2912,640,2,1,1
2913,2913,640,2,1,1
2914,2914,640,2,1,1
2915,2915,641,1,1,1
2916,2916,641,1,1,1
2917,2917,641,1,1,1
2918,2918,641,2,1,1
2919,2919,641,2,1,1
2920,2920,641,2,1,1
2921,2921,641,2,1,1
2922,2922,643,1,1,1
2923,2923,643,1,1,1
2924,2924,643,1,1,1
2925,2925,643,2,1,1
2926,2926,643,2,1,1
2927,2927,643,2,1,1
2928,2928,644,1,1,1
2929,2929,644,1,1,1
2930,2930,644,1,1,1
2931,2931,644,2,1,1
2932,2932,644,2,1,1
2933,2933,644,2,1,1
2934,2934,644,2,1,1
2935,2935,645,1,1,1
2936,2936,645,1,1,1
2937,2937,645,1,1,1
2938,2938,645,2,1,1
2939,2939,645,2,1,1
2940,2940,645,2,1,1
2941,2941,646,1,1,1
2942,2942,646,1,1,1
2943,2943,646,1,1,1
2944,2944,646,2,1,1
2945,2945,646,2,1,1
2946,2946,647,1,1,1
2947,2947,647,1,1,1
2948,2948,647,1,1,1
2949,2949,647,2,1,1
2950,2950,647,2,1,1
2951,2951,647,2,1,1
2952,2952,648,1,1,1
2953,2953,648,1,1,1
2954,2954,648,1,1,1
2955,2955,648,1,1,1
2956,2956,648,2,1,1
2957,2957,648,2,1,1
2958,2958,649,1,1,1
2959,2959,649,1,1,1
2960,2960,649,2,1,1
2961,2961,649,2,1,1
2962,2962,649,2,1,1
2963,2963,649,2,1,1
2964,2964,650,1,1,1
2965,2965,650,1,1,1
2966,2966,650,2,1,1
2967,2967,650,2,1,1
2968,2968,650,2,1,1
2969,2969,650,2,1,1
2970,2970,651,1,1,1
2971,2971,651,1,1,1
2972,2972,651,2,1,1
2973,2973,651,2,1,1
2974,2974,651,2,1,1
2975,2975,651,2,1,1
2976,2976,652,1,1,1
2977,2977,652,1,1,1
2978,2978,652,1,1,1
2979,2979,652,1,1,1
2980,2980,653,1,1,1
2981,2981,653,1,1,1
2982,2982,654,1,1,1
2983,2983,654,1,1,1
2984,2984,654,2,1,1
2985,2985,654,2,1,1
2986,2986,655,1,1,1
2987,2987,655,1,1,1
2988,2988,655,1,1,1
2989,2989,655,2,1,1
2990,2990,655,2,1,1
2991,2991,655,2,1,1
2992,2992,656,2,1,1
2993,2993,656,2,1,1
2994,2994,657,1,1,1
2995,2995,657,1,1,1
2996,2996,657,1,1,1
2997,2997,657,1,1,1
2998,2998,657,2,1,1
2999,2999,657,2,1,1
3000,3000,658,2,1,1
3001,3001,658,2,1,1
3002,3002,658,2,1,1
3003,3003,658,2,1,1
3004,3004,659,2,1,1
3005,3005,659,2,1,1
3006,3006,660,1,1,1
3007,3007,660,1,1,1
3008,3008,660,2,1,1
3009,3009,660,2,1,1
3010,3010,661,1,1,1
3011,3011,661,1,1,1
3012,3012,661,1,1,1
3013,3013,661,1,1,1
3014,3014,662,1,1,1
3015,3015,662,1,1,1
3016,3016,662,2,1,1
3017,3017,662,2,1,1
3018,3018,663,1,1,1
3019,3019,663,1,1,1
3020,3020,663,1,1,1
3021,3021,663,2,1,1
3022,3022,663,2,1,1
3023,3023,664,1,1,1
3024,3024,664,1,1,1
3025,3025,664,2,1,1
3026,3026,664,2,1,1
3027,3027,664,2,1,1
3028,3028,665,1,1,1
3029,3029,665,1,1,1
3030,3030,665,1,1,1
3031,3031,665,1,1,1
3032,3032,665,2,1,1
3033,3033,665,2,1,1
3034,3034,665,2,1,1
3035,3035,666,1,1,1
3036,3036,666,1,1,1
3037,3037,666,1,1,1
3038,3038,666,2,1,1
3039,3039,666,2,1,1
3040,3040,667,1,1,1
3041,3041,667,1,1,1
3042,3042,667,2,1,1
3043,3043,667,2,1,1
3044,3044,668,1,1,1
3045,3045,668,1,1,1
3046,3046,668,2,1,1
3047,3047,668,2,1,1
3048,3048,668,2,1,1
3049,3049,670,1,1,1
3050,3050,670,1,1,1
3051,3051,670,1,1,1
3052,3052,670,1,1,1
3053,3053,670,2,1,1
3054,3054,670,2,1,1
3055,3055,670,2,1,1
3056,3056,672,1,1,1
3057,3057,672,1,1,1
3058,3058,672,2,1,1
3059,3059,672,2,1,1
3060,3060,672,2,1,1
3061,3061,672,2,1,1
3062,3062,673,1,1,1
3063,3063,673,1,1,1
3064,3064,673,2,1,1
3065,3065,673,2,1,1
3066,3066,674,1,1,1
3067,3067,674,1,1,1
3068,3068,674,1,1,1
3069,3069,675,1,1,1
3070,3070,675,1,1,1
3071,3071,676,1,1,1
3072,3072,676,1,1,1
3073,3073,676,2,1,1
3074,3074,676,2,1,1
3075,3075,676,2,1,1
3076,3076,676,2,1,1
3077,3077,677,1,1,1
3078,3078,677,1,1,1
3079,3079,677,1,1,1
3080,3080,677,2,1,1
3081,3081,677,2,1,1
3082,3082,677,2,1,1
3083,3083,677,2,1,1
3084,3084,678,1,1,1
3085,3085,678,1,1,1
3086,3086,678,1,1,1
3087,3087,678,1,1,1
3088,3088,679,1,1,1
3089,3089,679,1,1,1
3090,3090,679,2,1,1
3091,3091,679,2,1,1
3092,3092,680,1,1,1
3093,3093,680,1,1,1
3094,3094,680,2,1,1
3095,3095,680,2,1,1
3096,3096,680,2,1,1
3097,3097,680,2,1,1
3098,3098,681,1,1,1
3099,3099,681,1,1,1
3100,3100,681,1,1,1
3101,3101,681,2,1,1
3102,3102,681,2,1,1
3103,3103,681,2,1,1
3104,3104,682,1,1,1
3105,3105,682,1,1,1
3106,3106,682,1,1,1
3107,3107,683,1,1,1
3108,3108,683,1,1,1
3109,3109,683,1,1,1
3110,3110,683,1,1,1
3111,3111,683,2,1,1
3112,3112,683,2,1,1
3113,3113,683,2,1,1
3114,3114,683,2,1,1
3115,3115,684,2,1,1
3116,3116,684,2,1,1
3117,3117,685,2,1,1
3118,3118,685,2,1,1
3119,3119,686,1,1,1
3120,3120,686,1,1,1
3121,3121,686,1,1,1
3122,3122,686,1,1,1
3123,3123,687,1,1,1
3124,3124,687,1,1,1
3125,3125,687,1,1,1
3126,3126,687,2,1,1
3127,3127,687,2,1,1
3128,3128,687,2,1,1
3129,3129,687,2,1,1
3130,3130,688,2,1,1
3131,3131,688,2,1,1
